Power Name,Tier,Energy,Damage,Coins,Star Luck,Drops,Energy Crit
Dragon Race,Common,2,0,0,0,0,0
Dragon Race,Uncommon,3,0,0,0,0,0
Dragon Race,Rare,4,0,0,0,0,0
Dragon Race,Epic,5,0,0,0,0,0
Dragon Race,Legendary,8,0,0,0,0,0
Dragon Race,Mythical,10,0,0,0,0,0
Dragon Race,Phantom,12,0,0,0,0,0
Saiyan Evolution,Common,2,0,0,0,0,0
Saiyan Evolution,Uncommon,3,0,0,0,0,0
Saiyan Evolution,Rare,4,0,0,0,0,0
Saiyan Evolution,Epic,5,0,0,0,0,0
Saiyan Evolution,Legendary,8,0,0,0,0,0
Saiyan Evolution,Mythical,10,0,0,0,0,0
Saiyan Evolution,Phantom,12,0,0,0,0,0
Pirate Crew,Common,2,0,0,0,0,0
Pirate Crew,Uncommon,3,0,0,0,0,0
Pirate Crew,Rare,4,0,0,0,0,0
Pirate Crew,Epic,5,0,0,0,0,0
Pirate Crew,Legendary,8,0,0,0,0,0
Pirate Crew,Mythical,10,0,0,0,0,0
Pirate Crew,Phantom,12,0,0,0,0,0
Chef Power,Common,0,1,0,0,0,0
Chef Power,Uncommon,0,1.5,0,0,0,0
Chef Power,Rare,0,2,0,0,0,0
Chef Power,Epic,0,3,0,0,0,0
Chef Power,Legendary,0,5,0,0,0,0
Chef Power,Mythical,0,7,0,0,0,0
Chef Power,Phantom,0,10,0,0,0,0
Demon Fruit,Common,3,0,0,0,0,0
Demon Fruit,Uncommon,5,0,0,0,0,0
Demon Fruit,Rare,7,0,0,0,0,0
Demon Fruit,Epic,9,0,0,0,0,0
Demon Fruit,Legendary,11,0,0,0,0,0
Demon Fruit,Mythical,15,0,0,0,0,0
Demon Fruit,Phantom,0,10,0,0,0,0
Reiatsu Color,Common,2,0,0,0,0,0
Reiatsu Color,Uncommon,3,0,0,0,0,0
Reiatsu Color,Rare,4,0,0,0,0,0
Reiatsu Color,Epic,5,0,0,0,0,0
Reiatsu Color,Legendary,8,0,0,0,0,0
Reiatsu Color,Mythical,10,0,0,0,0,0
Reiatsu Color,Phantom,12,0,0,0,0,0
Zanpakuto,Common,0,2,0,0,0,0
Zanpakuto,Uncommon,0,3,0,0,0,0
Zanpakuto,Rare,0,4,0,0,0,0
Zanpakuto,Epic,0,5,0,0,0,0
Zanpakuto,Legendary,0,6,0,0,0,0
Zanpakuto,Mythical,0,7.5,0,0,0,0
Zanpakuto,Phantom,0,10,0,0,0,0
Curses,Common,2,0,0,0,0,0
Curses,Uncommon,3,0,0,0,0,0
Curses,Rare,4,0,0,0,0,0
Curses,Epic,5,0,0,0,0,0
Curses,Legendary,8,0,0,0,0,0
Curses,Mythical,10,0,0,0,0,0
Curses,Phantom,12,0,0,0,0,0
Cursed Power,Common,0,0.6,0,0,0,0
Cursed Power,Uncommon,0,0.8,0,0,0,0
Cursed Power,Rare,0,1,0,0,0,1
Cursed Power,Epic,0,2,0,0,0,2
Cursed Power,Legendary,0,3,0,0,0,3
Cursed Power,Mythical,0,4,0,0,0,4
Cursed Power,Phantom,0,5,0,0,0,5
Demon Arts,Common,2,0,0,0,0,0
Demon Arts,Uncommon,3,0,0,0,0,0
Demon Arts,Rare,4,0,0,0,0,0
Demon Arts,Epic,5,0,0,0,0,0
Demon Arts,Legendary,8,0,0,0,0,0
Demon Arts,Mythical,10,0,0,0,0,0
Demon Arts,Phantom,12,0,0,0,0,0
Solo Hunter Rank,Common,2,0,0,0,0,0
Solo Hunter Rank,Uncommon,3,0,0,0,0,0
Solo Hunter Rank,Rare,4,0,0,0,0,0
Solo Hunter Rank,Epic,5,0,0,0,0,0
Solo Hunter Rank,Legendary,8,0,0,0,0,0
Solo Hunter Rank,Mythical,10,0,0,0,0,0
Solo Hunter Rank,Phantom,12,0,0,0,0,0
Grimoire 1,Common,2,0,0,0,0,0
Grimoire 1,Uncommon,3,0,0,0,0,0
Grimoire 1,Rare,4,0,0,0,0,0
Grimoire 1,Epic,5,0,0,0,0,0
Grimoire 1,Legendary,8,0,0,0,0,0
Grimoire 1,Mythical,10,0,0,0,0,0
Grimoire 1,Phantom,12,0,0,0,0,0
